negative	업데이트 도 되 지 않 고 갑자기 앱 실행 도 안 되 네요 롯데 닷컴 이용 말 라는 건지 ㅠㅜ 예전 앱 도 실행 되 게 해 주 고 업데이트 는 선택 으로 해 주 세요 업데이트 되 지 않 는 기기 도 고려 해서 요 오늘 앱 으로 꼭 구입 핦 제품 이 있 는 데 사 지 말 라는 건지
negative	어 플 이 먹통 이 네요 업데이트 하 라 해서 업 뎃눌렸더니 더 이상 실행 되 지 않 고 그대로 입니다 배송 이 잘못 와서 교환 신청 해야 하 는데 안 되 서 속상하 네요 배송 도 잘못 보내 주 시 고 고객 센터 는 연결 안 되 고 어 플 은 실행 안 되 고 왜 이럴까 요 ?
positive	빠른 신상품 안내 와 날 마다 다른 할인 특가 로 잊어버린 쿠폰 까지 챙겨 주 셔서 감사 드려 욥 ~
negative	왜 갑자기 어 플 실행 이 안 되 나요 . 오늘 주문 해야 하 는 상품 이 있 는데 어 플 이 먹통 . 지웠 다 다시 깔 아도 안 됩니다 . 답답 해요
negative	업 뎃 이후 면 다시 알람 이 설정 되 는 쓰레기 앱
negative	쓰레기 같 은 어 플 모바일 인터넷 에서 하 는 게 더 렉 안 걸림 어 플 만들 거 면 좀 똑바로 만들 던가 어이없 네
positive	쇼핑 하 기 좋 아요
positive	1 개 를 사도 무료 배송 이 되 는 데 다가 할인 까지 되 니 1 석 2 조 네
positive	품 적당 하 고 두께 가 도톰 하 군요 요새 기온 이 올라가 는데 지금 입 으면 딱 좋 습니다
negative	이용 하 다 화 가 나 서 처음 으로 어 플 후기 남 깁니다 . 이런 UI / UX 로 오픈 했 다는 게 말 이 안 됩니다 . . 오픈 한지 한참 됐 는데 도 아직 도 혹평 이 난무 하 는데 VOC 체 킹 안 하 나요 ?
positive	굿 이 요 . ^^
negative	앱 이 사용 중 팅 김 . 누르 지 도 않 았 는데 자동 으로 실행 되 기 도 함
negative	반품 접수 버튼 만 누르 면 앱 먹통 반품 처리 를 할 수 가 없 네요 다른 건 다 되 는데 반품 접수 만 안 되 는 이유 는 뭔데요 ㅡㅡ 3 일 내 도록 안 되 네요
positive	굿
negative	아니 자기 들 이 품절 로 상품 취소 요청 했 으면서 보내 준 링크 클릭 해 보 니 앱 설치 하 라네 ? ?
negative	배송지 입력 해도 안 뜨 고 로그인 도 잘 안 되 네요
negative	쇼핑 어 플 이 이렇게 자주 먹통 이 되 서 야 물건 을 팔 겠 다는 건지 말 겠 다는 건지 . . 돈 좀 더 써서 앱 개발자 좀 바꾸 지 . ..
positive	사용 하 기 편리 합니다 .
negative	다른 데 보다 저렴 한 건 거의 아예 없 는 수준 그냥 매달 2900 원 씩 나가 요 . 여기 선 거의 구매 를 안 하 게 됩니다 .
negative	검색 후 뒤 로 가 면 이전 조회 화면 이 아닌 다른 화면 나옴 . 자동 로 그인 안 됨 . 등등 . 머 이런 앱 이 있 나 싶 음 . 타사 앱 이랑 너무 비교 됨 . 한번 쓰 구 불편 해서 지울 계획
positive	롯데 응원 합니다 !
negative	스크롤 할 때 마다 오른쪽 하단 에 있 는 c 버튼 같 은 게 눌려서 마이크 켜 지 는 게 너무 빡 이치 네요 개선 좀 해 주 세요 ㅎㅎ
negative	앱 이 들 어 가지 기 만 하 고 실행 이 안 되 네요 ㅠㅠ
negative	여기 취소 환불 방법 도 안 써져 있 고 버튼 도 없 고 들어갈 때 마다 로그인 해야 되 고 평점 보 고 쓸 껄 그랬 어요 너무 구려 서 못 쓰 겠 어요 . 그리고 취소 안 돼서 5 천 원 날리 게 생겼 네요
negative	아무것 도 안 샀 고 앱 도 없 엇 는데 카톡 으로 구매 알림 와서 놀 랏 네요 . . 구매 내역 에 없 고 지출 된 것 도 없 는데 그냥 두 면 되 나요
positive	매우 만족 함 상품 이 최상품 으로 받 아서 좋 아요
negative	업데이트 안 해도 좀 쓰 게 하 라고 ! 별것 도 없 으면서
positive	밝 은 곳 에서 보 면 진 밤색 이 너무 고급 스럽 고 가죽 이 며 사이즈 가 넘 예 뿌요 ~~~^^
negative	아동 의류 - 여아 의류 카테고리 에 왜 성인 여성 의류 들 이 수도 없이 포함 되 어 있 나요 . 안 그래도 어 플 업데이트 될 때 마다 상품 검색 이 너무 힘들 어 지 는데 아이 옷 보 려고 들어가 면 어른 옷 만 잔뜩 떠서 쇼핑 하 기 가 번거 로워요 . 조치 해 주 세요 ~
positive	최고
positive	카페 같 은 분위기 나 요 가격 대비 넘 좋 아요 ~
positive	기대 이상 예뻐요 ~
negative	휴 ~~ 바로 구매 누르 면 주 문서 작성 중 이 라고 계속 로딩 중 ㅠㅠ미춰 돌 아 버릴 듯
negative	와 진짜 별로 다 결제 10 번 다 실패 버벅 대 고 안 뜨 고 도랏 나 . .
positive	저 는 롯데 온 어 플 쓰 기 편 해용 ! !
positive	좋 아요
negative	자동 로그인 이 매번 풀리 는 이유 좀 ㅋㅋ ㅋㅋ 설마 몰 이동 해서 그렇 다면 몰 이 동 왜 만든 건지 도 설명 좀 ㅋㅋ ㅋㅋ
positive	앱 전용 할인 혜택 때문 에 자주 이용 하 네요
negative	인터넷 에서 롯데 닷컴 웹 사이트 들어가 려고 하 면 롯데 닷컴 어 플 이 자동 실행 되 는 거 같 은데 롯데 닷컴 어 플 을 지워도 자동 실행 시도 합니다 . 앱 이 없 으니 당연히 화면 전환 되 려다가 꺼져 버립니다 . 롯데 닷컴 은 모바일 전용 웹 사이트 가 없 어서 어 플로 자동 실행 되 는 건가요 ? 이거 해제 하 고 싶 은데 어떻게 하 는 거 죠
negative	짜증 날 정도 로 느림
positive	주문 할 때 살짝 불편 하 긴 한데 막상 제품 받 으면 만족도 는 항상 양호 하 다
negative	업데이트 후 넘 불편 해요 ㅜㅜㅜㅜ
positive	조음
negative	오류 가 해결 되 서 이전 별점 수정 합니다 ㅋ 지금 은 잘 되 고 있 어요
positive	물건 이 좋 은 게 다양 하 게 만 다
negative	필터 적용 해서 상품 보 기 가 불 펀 함
negative	" 친구 에게 생일 선물 로 향수 를 보냈 습니다 . 전화 번호 이름 주소 제대로 정확히 기입 했 구요 . 몇 번 이 고 확인 까지 했 습니다 . 택배 기사 님 친구 아침 에 일 하 는데 "" 롯데 택배 인데요 몇 동 몇 호 신데요 "" 이런 시비조 로 말씀 하 셨 다 하 시 더라구요 ? 예 , 물론 문자 로 감정 표현 에 와전 이 있 을 수 있 다고 생각 합니다 . 그런데 당사자 는 배송 받 지 도 어디 있 는지 조 차 모르 는 제품 은 왜 배송 완료 가 된 거 죠 ? 택배 기사 님 은 연락 도 안 받 으시 구요 ? 송장 번호 문자 내용 배송 완료 처리 되 어 있 는 부분 까지 캡쳐 본 다 있 구요 . 판매 에 만 신경 쓰 지 마시 고 이러 한 배송 부분 까지 세심 한 신경 을 부탁 드립 니 . .. 전체 리뷰 "
negative	업데이트 강요 해서 짜증 나 네요 허구 한 날 업 뎃 하 고 업 뎃 안 하 면 앱 사용 도 못 하 게 하 고 ㅡㅡ
negative	맞 는 아이디 를 틀리 다고 계속 뜬다 ㅡ
negative	상품 설명 과 배송 된 상품 이 달라
positive	아주 예쁜 밝 은 블루 ~ 기본 색상 폴라 다 있 어서 주문 한 건데 아주 예뻐요 두께 도 도톰 해서 좋 구 걘 적 으로 모크 넥 싫 어 하 는데 목 충부 히 올라오 는 니트 입니다 가성 비 최고 네요 ! !
negative	갑자기 출석 체크 기능 이 왜 사라졌 나요 ? 애써 모아 놨던 클로버 다 쓰 지 도 못했 는데 ? ?????
positive	유용 한 쇼핑
negative	비밀 번호 설정 하 다 제거 중 ㅠ
positive	저렴 하 게 구입 하 기 아주 좋 아요
negative	아니 뭐 결제 오류 가 이렇게 많 나요
positive	화면 에서 본 거 랑 똑 같 구요 ~~ 이월 상품 이 라 저렴 하 게 잘 구매 했 습니다 싸이 즈 는 평균 싸이 즈 이 구요 올 겨울 잘 신 을 수 있 겠 습니다 좋 은 상품 감사 합니다
positive	귀 저기 저렴 하 게 구매 했어요
positive	믿 고 구매 할 수 있 어요 ^^
positive	사용 하 기 만족 합니다 .
negative	일단 주문 후 에 변경 및 취소 가 불가 . 앱 이 든 폰 버 젼 이 든 . 이건 분명 하 다 본사 담당자 일 안함
negative	다운로드 안 되 고 개 불편 . ㅠ
positive	원 하 는 상품 발품 안 팔 아도 되 고 집 까지 안 전하 게 배송 ^^~ 할인 까지 덤 으로 ~ 완전 좋 아요
positive	다른 사이트 에 비해 비싸 요 그렇지만 물건 도 다양 하 고 상품 이 좋 아요
positive	좋 아요
positive	믿 고 사 는
positive	매우 만족 합니다 .
positive	홈 쇼핑 하 기 좋 은 곳 ^^
negative	업데이트 를 안 하 면 앱 자체 를 이용 하 지 못하 게 해놨 네요 ? 웬 자신감 인지 . . 이번 에 필요 한 것 만 해결 하 고 더 안 쓰 렵니다 .
positive	굿
positive	종종 특가 도 해서 좋 게 좋 게 이용 중 에 있 습니다 .
negative	그냥 쇼핑몰 앱 이 다 . 그런데 왜 주문 확인 시 마다 앱 설치 모드 로 들어가 는 거 야 . 젠장
negative	알림 채널 을 하나 를 안 쓰 고 계속 새 거 로 만들 어 쓰 나요 ? 계속 오 는 알림 길 게 눌러서 해당 채널 을 안 받 기 로 바꿔 도 새로운 채널 로 광고 계속 보내 네요 . ㅡㅡ 안드로이드 P OS 부터 는 채널 을 설정 해야 될 텐데 , 기존 방식 대로 하나 보 죠 ?
negative	배송 빨랐 어요 소 모유 유산균 이 고 너무 달 아 상품 은 별 1 개 입니다
positive	종종 특가 도 해서 좋 게 좋 게 이용 중 에 있 습니다 .
negative	알림 설정 을 무음 으로 바꾸 는 데 도 계속 새 채널 로 들어와서 앱 삭제 합니다 . 평가 보 니까 저 랑 같 은 의견 주 시 는 분 들 있 는데 아직 까지 개선 할 의지 가 없 는 걸 보 면 그냥 이대로 가 려고 하 는 듯 하 네요 . 다른 쇼핑몰 들 이 바보 라서 무음 알림 되게 하 는 게 아닐 텐데요 . 쇼핑 소식 받 아 보 고 구매 하 려는 소비자 들 이 있 는데 세심 하 게 의견 반영 되 지 않 는 게 아쉽 습니다 . 앞 으로 롯데 에서 는 안 살 것 같 네요 .
negative	알림 설정 소리 안 나 게 변경 해도 계속 채널 바꿔서 치 고 들어오 네요 . 알림 아예 껐 습니다 . 이것 도 무단 변경 하 면 앱 삭제 하 고 구글 에 신고 하 겠 습니다
